56	-66.986602216	10.4831143381	__export__.isp_zone_10_cc081805	post
57	-66.9867470745	10.4829359992	__export__.isp_zone_10_cc081805	post
58	-66.9869074104	10.4831087181	__export__.isp_zone_10_cc081805	post
59	-66.9868615208	10.4831597207	__export__.isp_zone_10_cc081805	post
60	-66.9870443353	10.4832730649	__export__.isp_zone_10_cc081805	post
61	-66.9871798944	10.4833328846	__export__.isp_zone_10_cc081805	post
62	-66.9871516462	10.4833973583	__export__.isp_zone_10_cc081805	post
63	-66.9873174225	10.483486277	__export__.isp_zone_10_cc081805	post
64	-66.9873776263	10.483564479	__export__.isp_zone_10_cc081805	post
65	-66.9876019989	10.4839150168	__export__.isp_zone_10_cc081805	post
66	-66.987698493	10.48388005	__export__.isp_zone_10_cc081805	post
67	-66.9877501702	10.4840162878	__export__.isp_zone_10_cc081805	post
68	-66.9868818167	10.4828811921	__export__.isp_zone_10_cc081805	post
69	-66.9870656054	10.4828620804	__export__.isp_zone_10_cc081805	post
70	-66.9872720275	10.4829725996	__export__.isp_zone_10_cc081805	post
71	-66.9849393034	10.4822397236	__export__.isp_zone_10_cc081805	post
72	-66.9848345528	10.481992013	__export__.isp_zone_10_cc081805	post
73	-66.984610406	10.4818378368	__export__.isp_zone_10_cc081805	post
74	-66.9844357584	10.4817990465	__export__.isp_zone_10_cc081805	post
75	-66.9841616856	10.4816595983	__export__.isp_zone_10_cc081805	post
76	-66.984908021	10.4818106709	__export__.isp_zone_10_cc081805	post
77	-66.9848695108	10.4816339032	__export__.isp_zone_10_cc081805	post
78	-66.9845538818	10.4814352123	__export__.isp_zone_10_cc081805	post
79	-66.9845995554	10.4813134707	__export__.isp_zone_10_cc081805	post
80	-66.9839738958	10.4815031393	__export__.isp_zone_10_cc081805	post
81	-66.9841467426	10.4812913774	__export__.isp_zone_10_cc081805	post
82	-66.9842521058	10.481355428	__export__.isp_zone_10_cc081805	post
83	-66.9847343576	10.4811404959	__export__.isp_zone_10_cc081805	post
84	-66.9846337387	10.4811931461	__export__.isp_zone_10_cc081805	post
85	-66.9852685424	10.48278314	__export__.isp_zone_10_cc081805	post
86	-66.9837612572	10.4812464135	__export__.isp_zone_10_cc081805	post
87	-66.9839727215	10.4810193528	__export__.isp_zone_10_cc081805	post
88	-66.9841204311	10.4808577359	__export__.isp_zone_10_cc081805	post
89	-66.9835913721	10.4811194817	__export__.isp_zone_10_cc081805	post
90	-66.9834900305	10.4809847783	__export__.isp_zone_10_cc081805	post
91	-66.9832887267	10.4805818001	__export__.isp_zone_10_cc081805	post
92	-66.9833476097	10.4806927323	__export__.isp_zone_10_cc081805	post
93	-66.9831602551	10.4807391189	__export__.isp_zone_10_cc081805	post
94	-66.9828016444	10.4803536846	__export__.isp_zone_10_cc081805	post
95	-66.9831589476	10.4805530625	__export__.isp_zone_10_cc081805	post
96	-66.98265108	10.4801656449	__export__.isp_zone_10_cc081805	post
97	-66.9822988339	10.4800025219	__export__.isp_zone_10_cc081805	post
98	-66.9827161606	10.4812904874	__export__.isp_zone_10_cc081805	post
99	-66.9823657082	10.4810656492	__export__.isp_zone_10_cc081805	post
100	-66.9828349341	10.4810198833	__export__.isp_zone_10_cc081805	post
101	-66.9828561207	10.4808840095	__export__.isp_zone_10_cc081805	post
102	-66.9829624697	10.4807326065	__export__.isp_zone_10_cc081805	post
103	-66.9830607363	10.4808374327	__export__.isp_zone_10_cc081805	post
104	-66.9831645807	10.4810326963	__export__.isp_zone_10_cc081805	post
105	-66.9831980126	10.4812634357	__export__.isp_zone_10_cc081805	post
106	-66.9828267347	10.4806437102	__export__.isp_zone_10_cc081805	post
107	-66.9826879713	10.4805662639	__export__.isp_zone_10_cc081805	post
108	-66.9827055778	10.480770878	__export__.isp_zone_10_cc081805	post
109	-66.9825470929	10.4804322384	__export__.isp_zone_10_cc081805	post
110	-66.9823665201	10.4802657281	__export__.isp_zone_10_cc081805	post
111	-66.9817636359	10.479917426	__export__.isp_zone_10_cc081805	post
112	-66.9824840445	10.4797870035	__export__.isp_zone_10_cc081805	post
113	-66.9827622032	10.4799650657	__export__.isp_zone_10_cc081805	post
114	-66.9830606681	10.4800304339	__export__.isp_zone_10_cc081805	post
115	-66.9831841781	10.4797306259	__export__.isp_zone_10_cc081805	post
116	-66.9832168373	10.4800797812	__export__.isp_zone_10_cc081805	post
117	-66.9834352502	10.4802210683	__export__.isp_zone_10_cc081805	post
118	-66.9835161968	10.480131986	__export__.isp_zone_10_cc081805	post
119	-66.9835166698	10.4803235294	__export__.isp_zone_10_cc081805	post
120	-66.9836049648	10.4802097033	__export__.isp_zone_10_cc081805	post
121	-66.983804449	10.4800905657	__export__.isp_zone_10_cc081805	post
122	-66.9835827856	10.4804085099	__export__.isp_zone_10_cc081805	post
123	-66.9837206955	10.4805560348	__export__.isp_zone_10_cc081805	post
124	-66.9838517616	10.4805112124	__export__.isp_zone_10_cc081805	post
125	-66.9839450886	10.480356562	__export__.isp_zone_10_cc081805	post
126	-66.9840528571	10.4806350787	__export__.isp_zone_10_cc081805	post
127	-66.9841374852	10.4807707888	__export__.isp_zone_10_cc081805	post
128	-66.9842387727	10.480720263	__export__.isp_zone_10_cc081805	post
129	-66.9841838107	10.4809664807	__export__.isp_zone_10_cc081805	post
130	-66.9846564183	10.4808371593	__export__.isp_zone_10_cc081805	post
131	-66.9847805626	10.4808453414	__export__.isp_zone_10_cc081805	post
132	-66.9824063555	10.4794437912	__export__.isp_zone_10_cc081805	post
133	-66.9822420261	10.4792431102	__export__.isp_zone_10_cc081805	post
134	-66.9820368193	10.4792300315	__export__.isp_zone_10_cc081805	post
135	-66.9819176429	10.4792108585	__export__.isp_zone_10_cc081805	post
136	-66.9819682127	10.4789999858	__export__.isp_zone_10_cc081805	post
137	-66.9821179186	10.478841021	__export__.isp_zone_10_cc081805	post
138	-66.9818408176	10.4794742926	__export__.isp_zone_10_cc081805	post
139	-66.982103782	10.4786412103	__export__.isp_zone_10_cc081805	post
140	-66.9820218087	10.4799745284	__export__.isp_zone_10_cc081805	post
141	-66.9822561434	10.4786700004	__export__.isp_zone_10_cc081805	post
142	-66.9821700733	10.4784987183	__export__.isp_zone_10_cc081805	post
143	-66.9818842327	10.478641281	__export__.isp_zone_10_cc081805	post
144	-66.9818698894	10.4784252455	__export__.isp_zone_10_cc081805	post
145	-66.9815126122	10.4786087407	__export__.isp_zone_10_cc081805	post
146	-66.9823099167	10.47879194	__export__.isp_zone_10_cc081805	post
147	-66.9824540903	10.4787946622	__export__.isp_zone_10_cc081805	post
148	-66.9825735371	10.4788662556	__export__.isp_zone_10_cc081805	post
149	-66.9828006979	10.4789662384	__export__.isp_zone_10_cc081805	post
150	-66.9828662608	10.4790912656	__export__.isp_zone_10_cc081805	post
151	-66.9828165784	10.4792259248	__export__.isp_zone_10_cc081805	post
152	-66.9817222344	10.4796425053	__export__.isp_zone_10_cc081805	post
153	-66.9815459306	10.4797654984	__export__.isp_zone_10_cc081805	post
154	-66.9815086915	10.4799872941	__export__.isp_zone_10_cc081805	post
155	-66.9812932781	10.4798936558	__export__.isp_zone_10_cc081805	post
156	-66.9811293473	10.4797791371	__export__.isp_zone_10_cc081805	post
157	-66.981110109	10.4795660774	__export__.isp_zone_10_cc081805	post
158	-66.9805566998	10.4804860208	__export__.isp_zone_10_cc081805	post
159	-66.9807438874	10.4799707936	__export__.isp_zone_10_cc081805	post
161	-66.9811893165	10.4804168595	__export__.isp_zone_10_cc081805	post
162	-66.9814353609	10.4806245971	__export__.isp_zone_10_cc081805	post
163	-66.981232637	10.480352708	__export__.isp_zone_10_cc081805	post
164	-66.9813922184	10.4802088173	__export__.isp_zone_10_cc081805	post
165	-66.9815797165	10.480062906	__export__.isp_zone_10_cc081805	post
166	-66.9816692302	10.4801481935	__export__.isp_zone_10_cc081805	post
167	-66.9805476019	10.4796075786	__export__.isp_zone_10_cc081805	post
168	-66.9805830385	10.4793486961	__export__.isp_zone_10_cc081805	post
169	-66.9805762955	10.4790043148	__export__.isp_zone_10_cc081805	post
170	-66.9805169207	10.4785903008	__export__.isp_zone_10_cc081805	post
171	-66.9804475167	10.4785128935	__export__.isp_zone_10_cc081805	post
172	-66.9804971	10.4783781069	__export__.isp_zone_10_cc081805	post
173	-66.9804606789	10.4782356977	__export__.isp_zone_10_cc081805	post
174	-66.9804466616	10.4781091657	__export__.isp_zone_10_cc081805	post
175	-66.980643498	10.478247615	__export__.isp_zone_10_cc081805	post
176	-66.9808321314	10.4783477416	__export__.isp_zone_10_cc081805	post
177	-66.9801930432	10.4779562206	__export__.isp_zone_10_cc081805	post
178	-66.980032736	10.4779451106	__export__.isp_zone_10_cc081805	post
179	-66.979941446	10.4778380056	__export__.isp_zone_10_cc081805	post
180	-66.9798592577	10.4776717626	__export__.isp_zone_10_cc081805	post
181	-66.9797977076	10.4774277232	__export__.isp_zone_10_cc081805	post
182	-66.9804295137	10.4783901551	__export__.isp_zone_10_cc081805	post
183	-66.9803202441	10.4785315878	__export__.isp_zone_10_cc081805	post
184	-66.9802346859	10.4786830752	__export__.isp_zone_10_cc081805	post
185	-66.9803829109	10.4788769443	__export__.isp_zone_10_cc081805	post
186	-66.9799989089	10.4770239588	__export__.isp_zone_10_cc081805	post
187	-66.9798488721	10.4767408522	__export__.isp_zone_10_cc081805	post
188	-66.9801688524	10.4784118371	__export__.isp_zone_10_cc081805	post
189	-66.9800682406	10.47845704	__export__.isp_zone_10_cc081805	post
190	-66.9799503377	10.4787746305	__export__.isp_zone_10_cc081805	post
191	-66.9799172915	10.4789313107	__export__.isp_zone_10_cc081805	post
192	-66.9796695922	10.4791351915	__export__.isp_zone_10_cc081805	post
193	-66.9795830141	10.4789042448	__export__.isp_zone_10_cc081805	post
194	-66.9793467303	10.4786888533	__export__.isp_zone_10_cc081805	post
195	-66.9798094272	10.4784969648	__export__.isp_zone_10_cc081805	post
196	-66.9798866727	10.4783710868	__export__.isp_zone_10_cc081805	post
197	-66.9797737222	10.4781477279	__export__.isp_zone_10_cc081805	post
198	-66.9795784543	10.4776763697	__export__.isp_zone_10_cc081805	post
199	-66.9793698736	10.4775131942	__export__.isp_zone_10_cc081805	post
200	-66.9792936787	10.4774264648	__export__.isp_zone_10_cc081805	post
201	-66.9793270891	10.4773029943	__export__.isp_zone_10_cc081805	post
202	-66.9792197114	10.4772193875	__export__.isp_zone_10_cc081805	post
203	-66.9789824967	10.4770152638	__export__.isp_zone_10_cc081805	post
204	-66.9794743148	10.4770548818	__export__.isp_zone_10_cc081805	post
205	-66.9796771389	10.4769011222	__export__.isp_zone_10_cc081805	post
206	-66.9799772385	10.4768198095	__export__.isp_zone_10_cc081805	post
207	-66.9800667527	10.4769693312	__export__.isp_zone_10_cc081805	post
209	-66.9796601029	10.4764798701	__export__.isp_zone_10_cc081805	post
210	-66.9803463393	10.4770571751	__export__.isp_zone_10_cc081805	post
211	-66.9803849419	10.4771662155	__export__.isp_zone_10_cc081805	post
212	-66.980605683	10.477497234	__export__.isp_zone_10_cc081805	post
213	-66.9807152482	10.4774991177	__export__.isp_zone_10_cc081805	post
214	-66.9808940788	10.477449936	__export__.isp_zone_10_cc081805	post
215	-66.9809055834	10.4775767695	__export__.isp_zone_10_cc081805	post
216	-66.9810319625	10.4771931823	__export__.isp_zone_10_cc081805	post
217	-66.9798688773	10.4775388132	__export__.isp_zone_10_cc081805	post
218	-66.979997499	10.477610077	__export__.isp_zone_10_cc081805	post
219	-66.9805484902	10.4780369948	__export__.isp_zone_10_cc081805	post
220	-66.9801878562	10.4778364432	__export__.isp_zone_10_cc081805	post
221	-66.9821935859	10.4782131121	__export__.isp_zone_10_cc081805	post
222	-66.9820789169	10.4782068812	__export__.isp_zone_10_cc081805	post
223	-66.9818584911	10.4782031211	__export__.isp_zone_10_cc081805	post
224	-66.981522978	10.4782820271	__export__.isp_zone_10_cc081805	post
225	-66.981285878	10.4784270261	__export__.isp_zone_10_cc081805	post
226	-66.9809326189	10.4785615199	__export__.isp_zone_10_cc081805	post
227	-66.9812195386	10.4782206547	__export__.isp_zone_10_cc081805	post
228	-66.9813467115	10.4780966191	__export__.isp_zone_10_cc081805	post
229	-66.9813637346	10.4780420842	__export__.isp_zone_10_cc081805	post
230	-66.9810034405	10.4778425193	__export__.isp_zone_10_cc081805	post
232	-66.9810662648	10.4788207752	__export__.isp_zone_10_cc081805	post
233	-66.9813083693	10.4783238736	__export__.isp_zone_10_cc081805	post
234	-66.981577323	10.4787200979	__export__.isp_zone_10_cc081805	post
235	-66.9814366386	10.4787413638	__export__.isp_zone_10_cc081805	post
236	-66.9812579558	10.4788741415	__export__.isp_zone_10_cc081805	post
237	-66.9811556749	10.4790547897	__export__.isp_zone_10_cc081805	post
238	-66.9809169207	10.4790858576	__export__.isp_zone_10_cc081805	post
239	-66.9809103167	10.4792117891	__export__.isp_zone_10_cc081805	post
240	-66.9809818707	10.4792409065	__export__.isp_zone_10_cc081805	post
241	-66.9809828938	10.4794795717	__export__.isp_zone_10_cc081805	post
242	-66.9816012224	10.4789421067	__export__.isp_zone_10_cc081805	post
243	-66.9813824569	10.4790633404	__export__.isp_zone_10_cc081805	post
244	-66.9814071875	10.4792021338	__export__.isp_zone_10_cc081805	post
245	-66.9813887839	10.4792773731	__export__.isp_zone_10_cc081805	post
247	-66.9821982422	10.480803069	__export__.isp_zone_10_cc081805	post
249	-66.9819544635	10.4805448956	__export__.isp_zone_10_cc081805	post
250	-66.9820481739	10.4807017275	__export__.isp_zone_10_cc081805	post
252	-66.9817424915	10.480288243	__export__.isp_zone_10_cc081805	post
253	-66.9815433466	10.4804069071	__export__.isp_zone_10_cc081805	post
255	-66.9854597686	10.4830327365	__export__.isp_zone_10_cc081805	post
256	-66.9854990374	10.4830014811	__export__.isp_zone_10_cc081805	post
257	-66.9840907538	10.4811426988	__export__.isp_zone_10_cc081805	post
PN-01	-66.9853066693	10.4819608214	__export__.isp_zone_10_cc081805	post
PN-02	-66.9800927713	10.4767639474	__export__.isp_zone_10_cc081805	post
PN-03	-66.9801942053	10.4766833969	__export__.isp_zone_10_cc081805	post
1	-66.9729445505	10.469661789	__export__.isp_zone_10_cc081805	post
2	-66.9729478961	10.4699479369	__export__.isp_zone_10_cc081805	post
3	-66.9730705016	10.4700940902	__export__.isp_zone_10_cc081805	post
4	-66.9733036286	10.4699975017	__export__.isp_zone_10_cc081805	post
5	-66.9736474131	10.4699465058	__export__.isp_zone_10_cc081805	post
6	-66.9730982231	10.4702096084	__export__.isp_zone_10_cc081805	post
7	-66.9731053915	10.4703128349	__export__.isp_zone_10_cc081805	post
8	-66.9730734674	10.470410812	__export__.isp_zone_10_cc081805	post
9	-66.972927074	10.4705833949	__export__.isp_zone_10_cc081805	post
10	-66.9732193247	10.4702847181	__export__.isp_zone_10_cc081805	post
11	-66.9733421794	10.4702851564	__export__.isp_zone_10_cc081805	post
12	-66.9731440071	10.4704868565	__export__.isp_zone_10_cc081805	post
13	-66.9731594387	10.4705815872	__export__.isp_zone_10_cc081805	post
14	-66.9730510587	10.4706318817	__export__.isp_zone_10_cc081805	post
15	-66.9729804536	10.470780579	__export__.isp_zone_10_cc081805	post
16	-66.973001319	10.4709365736	__export__.isp_zone_10_cc081805	post
17	-66.9730996766	10.4710459128	__export__.isp_zone_10_cc081805	post
18	-66.9732449599	10.4712967893	__export__.isp_zone_10_cc081805	post
19	-66.973377353	10.4715071824	__export__.isp_zone_10_cc081805	post
20	-66.9734142814	10.4715220962	__export__.isp_zone_10_cc081805	post
21	-66.9736190457	10.4715393349	__export__.isp_zone_10_cc081805	post
22	-66.9737920044	10.4716406197	__export__.isp_zone_10_cc081805	post
23	-66.9740949332	10.4716794727	__export__.isp_zone_10_cc081805	post
24	-66.9741805111	10.4717917619	__export__.isp_zone_10_cc081805	post
25	-66.9742315866	10.4719196844	__export__.isp_zone_10_cc081805	post
26	-66.9740002982	10.4719967778	__export__.isp_zone_10_cc081805	post
27	-66.9740171891	10.4721338154	__export__.isp_zone_10_cc081805	post
28	-66.9739687507	10.4721889573	__export__.isp_zone_10_cc081805	post
29	-66.974042618	10.4723724917	__export__.isp_zone_10_cc081805	post
30	-66.9741080919	10.472613685	__export__.isp_zone_10_cc081805	post
31	-66.9742250635	10.4728287851	__export__.isp_zone_10_cc081805	post
32	-66.9743260466	10.4731304975	__export__.isp_zone_10_cc081805	post
33	-66.9744300083	10.4732776087	__export__.isp_zone_10_cc081805	post
34	-66.9747938536	10.4734386188	__export__.isp_zone_10_cc081805	post
35	-66.9748730085	10.4736925131	__export__.isp_zone_10_cc081805	post
36	-66.9749865035	10.4739362485	__export__.isp_zone_10_cc081805	post
37	-66.97470901	10.4737565781	__export__.isp_zone_10_cc081805	post
38	-66.974925012	10.4742321219	__export__.isp_zone_10_cc081805	post
39	-66.9751507877	10.4745315278	__export__.isp_zone_10_cc081805	post
40	-66.9752096165	10.4747150431	__export__.isp_zone_10_cc081805	post
41	-66.9753580331	10.474892788	__export__.isp_zone_10_cc081805	post
42	-66.9753445971	10.4749718306	__export__.isp_zone_10_cc081805	post
43	-66.975558513	10.4752500369	__export__.isp_zone_10_cc081805	post
44	-66.9757138858	10.4755142712	__export__.isp_zone_10_cc081805	post
45	-66.9760528062	10.4755429093	__export__.isp_zone_10_cc081805	post
46	-66.9763179881	10.4755735858	__export__.isp_zone_10_cc081805	post
47	-66.9765348449	10.4756413936	__export__.isp_zone_10_cc081805	post
48	-66.9769937919	10.4757287058	__export__.isp_zone_10_cc081805	post
49	-66.9772425031	10.4756718004	__export__.isp_zone_10_cc081805	post
50	-66.977460566	10.4755623316	__export__.isp_zone_10_cc081805	post
51	-66.9777063663	10.4758051516	__export__.isp_zone_10_cc081805	post
52	-66.9779021112	10.4760725533	__export__.isp_zone_10_cc081805	post
53	-66.9781443603	10.4762273284	__export__.isp_zone_10_cc081805	post
142	-66.9765627489	10.4725414882	__export__.isp_zone_10_cc081805	post
143	-66.9765763039	10.4726681001	__export__.isp_zone_10_cc081805	post
144	-66.9766083772	10.4728145956	__export__.isp_zone_10_cc081805	post
145	-66.976715553	10.4729406052	__export__.isp_zone_10_cc081805	post
146	-66.9768385731	10.473116015	__export__.isp_zone_10_cc081805	post
147	-66.9769296312	10.4732813657	__export__.isp_zone_10_cc081805	post
148	-66.9770253192	10.4734024268	__export__.isp_zone_10_cc081805	post
149	-66.9770990471	10.4735126	__export__.isp_zone_10_cc081805	post
150	-66.9772139422	10.4737016255	__export__.isp_zone_10_cc081805	post
151	-66.9772114982	10.4737449703	__export__.isp_zone_10_cc081805	post
169	-66.9776196975	10.4762219261	__export__.isp_zone_10_cc081805	post
170	-66.9771621787	10.4759326021	__export__.isp_zone_10_cc081805	post
171	-66.9770270398	10.4761678985	__export__.isp_zone_10_cc081805	post
172	-66.9736213699	10.4692771808	__export__.isp_zone_10_cc081805	post
173	-66.9737247932	10.4694904741	__export__.isp_zone_10_cc081805	post
174	-66.973730283	10.46962791	__export__.isp_zone_10_cc081805	post
175	-66.9738101065	10.4696412689	__export__.isp_zone_10_cc081805	post
176	-66.9738864046	10.4699765981	__export__.isp_zone_10_cc081805	post
177	-66.9739684781	10.4700252296	__export__.isp_zone_10_cc081805	post
178	-66.9740612421	10.4702180972	__export__.isp_zone_10_cc081805	post
179	-66.9740814048	10.4703503498	__export__.isp_zone_10_cc081805	post
180	-66.9741997965	10.4705160007	__export__.isp_zone_10_cc081805	post
181	-66.9741996903	10.4706546369	__export__.isp_zone_10_cc081805	post
182	-66.9741889776	10.4709641659	__export__.isp_zone_10_cc081805	post
183	-66.9743622163	10.471064125	__export__.isp_zone_10_cc081805	post
184	-66.9744750681	10.4710393543	__export__.isp_zone_10_cc081805	post
185	-66.9746453538	10.4710805405	__export__.isp_zone_10_cc081805	post
186	-66.9747880072	10.4710764813	__export__.isp_zone_10_cc081805	post
187	-66.9748461083	10.4711980316	__export__.isp_zone_10_cc081805	post
188	-66.9748038046	10.4713652197	__export__.isp_zone_10_cc081805	post
189	-66.974766025	10.4714644248	__export__.isp_zone_10_cc081805	post
190	-66.9749512369	10.4716113081	__export__.isp_zone_10_cc081805	post
191	-66.9750163349	10.4717427657	__export__.isp_zone_10_cc081805	post
192	-66.9749755839	10.471988731	__export__.isp_zone_10_cc081805	post
193	-66.9750483047	10.4721429801	__export__.isp_zone_10_cc081805	post
194	-66.9750297417	10.4723152476	__export__.isp_zone_10_cc081805	post
195	-66.9751277058	10.472264426	__export__.isp_zone_10_cc081805	post
205	-66.97518792	10.47238924	__export__.isp_zone_10_cc081805	post
196	-66.9751486858	10.4726684219	__export__.isp_zone_10_cc081805	post
197	-66.9753063464	10.4729859898	__export__.isp_zone_10_cc081805	post
198	-66.9752533687	10.473378964	__export__.isp_zone_10_cc081805	post
199	-66.975335656	10.4736818527	__export__.isp_zone_10_cc081805	post
200	-66.9754695519	10.4740760407	__export__.isp_zone_10_cc081805	post
201	-66.9756212241	10.4743853116	__export__.isp_zone_10_cc081805	post
202	-66.9756560402	10.4745226909	__export__.isp_zone_10_cc081805	post
203	-66.9757156636	10.4745910389	__export__.isp_zone_10_cc081805	post
204	-66.9757697616	10.4747260411	__export__.isp_zone_10_cc081805	post
206	-66.9753650845	10.4725596161	__export__.isp_zone_10_cc081805	post
207	-66.9755519396	10.4726376765	__export__.isp_zone_10_cc081805	post
208	-66.9756241689	10.4726929001	__export__.isp_zone_10_cc081805	post
209	-66.9756380181	10.4727835531	__export__.isp_zone_10_cc081805	post
210	-66.975897641	10.4729135646	__export__.isp_zone_10_cc081805	post
211	-66.9760753049	10.4730652874	__export__.isp_zone_10_cc081805	post
212	-66.9762350185	10.4732741612	__export__.isp_zone_10_cc081805	post
213	-66.9763106629	10.4733088209	__export__.isp_zone_10_cc081805	post
214	-66.9764170272	10.4733180436	__export__.isp_zone_10_cc081805	post
215	-66.9766496292	10.4735024206	__export__.isp_zone_10_cc081805	post
216	-66.9768889956	10.4735199042	__export__.isp_zone_10_cc081805	post
217	-66.9769423224	10.4736280896	__export__.isp_zone_10_cc081805	post
54	-66.9784502687	10.4762412453	__export__.isp_zone_10_cc081805	post
55	-66.9786930011	10.4762313865	__export__.isp_zone_10_cc081805	post
56	-66.9787167657	10.4760306801	__export__.isp_zone_10_cc081805	post
57	-66.9785988215	10.4759927788	__export__.isp_zone_10_cc081805	post
58	-66.9784600112	10.4759592478	__export__.isp_zone_10_cc081805	post
59	-66.9783123007	10.4758773759	__export__.isp_zone_10_cc081805	post
60	-66.97823163	10.4757146784	__export__.isp_zone_10_cc081805	post
61	-66.978381485	10.4755302168	__export__.isp_zone_10_cc081805	post
62	-66.97857201	10.4754003721	__export__.isp_zone_10_cc081805	post
63	-66.9788041801	10.4751527784	__export__.isp_zone_10_cc081805	post
64	-66.9789703552	10.4749522515	__export__.isp_zone_10_cc081805	post
65	-66.9787809815	10.4746008277	__export__.isp_zone_10_cc081805	post
66	-66.978523901	10.4743542426	__export__.isp_zone_10_cc081805	post
67	-66.978442621	10.4743283294	__export__.isp_zone_10_cc081805	post
68	-66.9782791914	10.4741725088	__export__.isp_zone_10_cc081805	post
69	-66.9783806906	10.474573038	__export__.isp_zone_10_cc081805	post
70	-66.9784628789	10.4747025141	__export__.isp_zone_10_cc081805	post
71	-66.9783371342	10.4749146891	__export__.isp_zone_10_cc081805	post
72	-66.978312986	10.4750426468	__export__.isp_zone_10_cc081805	post
73	-66.9781639422	10.4751255734	__export__.isp_zone_10_cc081805	post
74	-66.9779630548	10.475218105	__export__.isp_zone_10_cc081805	post
75	-66.9780198551	10.4754164201	__export__.isp_zone_10_cc081805	post
76	-66.9780702814	10.4755678013	__export__.isp_zone_10_cc081805	post
77	-66.9778593159	10.4750135282	__export__.isp_zone_10_cc081805	post
78	-66.9781143708	10.4746542839	__export__.isp_zone_10_cc081805	post
79	-66.9782957608	10.4740804857	__export__.isp_zone_10_cc081805	post
80	-66.9784282049	10.4740616726	__export__.isp_zone_10_cc081805	post
81	-66.9785512442	10.4740449502	__export__.isp_zone_10_cc081805	post
82	-66.9787077415	10.4740190087	__export__.isp_zone_10_cc081805	post
83	-66.9789404389	10.4739607396	__export__.isp_zone_10_cc081805	post
84	-66.9789225472	10.4737025405	__export__.isp_zone_10_cc081805	post
85	-66.9790950201	10.4733180972	__export__.isp_zone_10_cc081805	post
86	-66.9787599495	10.4736082854	__export__.isp_zone_10_cc081805	post
87	-66.9786094609	10.473558081	__export__.isp_zone_10_cc081805	post
88	-66.9782746013	10.4733819053	__export__.isp_zone_10_cc081805	post
89	-66.978032934	10.4731749705	__export__.isp_zone_10_cc081805	post
90	-66.9780190681	10.4729848629	__export__.isp_zone_10_cc081805	post
91	-66.9780514416	10.4727954394	__export__.isp_zone_10_cc081805	post
92	-66.9780863845	10.4726516706	__export__.isp_zone_10_cc081805	post
93	-66.9779983241	10.4725616804	__export__.isp_zone_10_cc081805	post
94	-66.977819682	10.4726132786	__export__.isp_zone_10_cc081805	post
95	-66.9777307453	10.4727380989	__export__.isp_zone_10_cc081805	post
96	-66.9775280599	10.4728721119	__export__.isp_zone_10_cc081805	post
97	-66.9775102421	10.4729910513	__export__.isp_zone_10_cc081805	post
98	-66.9776406005	10.4731695928	__export__.isp_zone_10_cc081805	post
99	-66.9776705107	10.4733605955	__export__.isp_zone_10_cc081805	post
100	-66.9778212274	10.4735873472	__export__.isp_zone_10_cc081805	post
101	-66.9778949274	10.4737805136	__export__.isp_zone_10_cc081805	post
102	-66.9779987168	10.4738111129	__export__.isp_zone_10_cc081805	post
103	-66.9781107922	10.4740181399	__export__.isp_zone_10_cc081805	post
104	-66.9773560805	10.472817369	__export__.isp_zone_10_cc081805	post
105	-66.9770465458	10.4728256292	__export__.isp_zone_10_cc081805	post
106	-66.9768419077	10.4727344064	__export__.isp_zone_10_cc081805	post
107	-66.9765756189	10.4724803495	__export__.isp_zone_10_cc081805	post
108	-66.9763836457	10.4723956675	__export__.isp_zone_10_cc081805	post
109	-66.9764392307	10.4722890722	__export__.isp_zone_10_cc081805	post
110	-66.9762526849	10.4723548944	__export__.isp_zone_10_cc081805	post
111	-66.9761236547	10.4722701371	__export__.isp_zone_10_cc081805	post
112	-66.9761015219	10.4721640844	__export__.isp_zone_10_cc081805	post
113	-66.9759802045	10.4720045568	__export__.isp_zone_10_cc081805	post
114	-66.9759378135	10.4717203044	__export__.isp_zone_10_cc081805	post
115	-66.9757521262	10.4714559549	__export__.isp_zone_10_cc081805	post
116	-66.9756107425	10.4713437899	__export__.isp_zone_10_cc081805	post
117	-66.9755096527	10.4714227279	__export__.isp_zone_10_cc081805	post
118	-66.9754738802	10.4710732904	__export__.isp_zone_10_cc081805	post
119	-66.9756260789	10.4708280262	__export__.isp_zone_10_cc081805	post
120	-66.9755106377	10.4709183662	__export__.isp_zone_10_cc081805	post
121	-66.975453679	10.4709071562	__export__.isp_zone_10_cc081805	post
122	-66.9753698153	10.470990514	__export__.isp_zone_10_cc081805	post
123	-66.9754802471	10.4706083689	__export__.isp_zone_10_cc081805	post
124	-66.9755956811	10.4704343042	__export__.isp_zone_10_cc081805	post
125	-66.975400532	10.4701070431	__export__.isp_zone_10_cc081805	post
126	-66.9750806908	10.4697195636	__export__.isp_zone_10_cc081805	post
127	-66.9750246607	10.469586713	__export__.isp_zone_10_cc081805	post
128	-66.97495322	10.4694883781	__export__.isp_zone_10_cc081805	post
129	-66.9748724014	10.4694001288	__export__.isp_zone_10_cc081805	post
130	-66.9747679777	10.4695561747	__export__.isp_zone_10_cc081805	post
131	-66.9747675469	10.4692620626	__export__.isp_zone_10_cc081805	post
132	-66.9745015606	10.4690816213	__export__.isp_zone_10_cc081805	post
133	-66.9743279474	10.4689282404	__export__.isp_zone_10_cc081805	post
134	-66.9744275062	10.4689115172	__export__.isp_zone_10_cc081805	post
